"","PMID","design","host","doi","title"
"24",25599982,"case-control","Homo sapiens","10.1111/cea.12487","Infant gut microbiota and food sensitization: associations in the first year of life"
"25",32046455,"cross-sectional observational, not case-control","Homo sapiens","10.1007/s43032-019-00113-5","The Vaginal Microbiome as a Tool to Predict rASRM Stage of Disease in Endometriosis: a Pilot Study"
"26",20603222,"case-control","Homo sapiens","10.1016/j.anaerobe.2010.06.008","Pyrosequencing study of fecal microflora of autistic and control children"
"27",29580894,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.bbr.2018.03.036","Gut microbiota profiles in treatment-naïve children with attention deficit hyperactivity disorder"
"28",33490017,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fpubh.2020.587298","Depiction of Vaginal Microbiota in Women With High-Risk Human Papillomavirus Infection"
"29",31289031,"case-control","Homo sapiens","10.1182/bloodadvances.2019032276","Minimal residual disease negativity in multiple myeloma is associated with intestinal microbiota composition"
"30",29502926,"case-control","Homo sapiens","10.1016/j.numecd.2018.01.004","Phenylketonuric diet negatively impacts on butyrate production"
"31",31502207,"case-control","Homo sapiens","10.1007/s40257-019-00471-5","Characterization and Analysis of the Skin Microbiota in Rosacea: A Case-Control Study"
"32",30042470,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41372-018-0172-1","Maternal antimicrobial use at delivery has a stronger impact than mode of delivery on bifidobacterial colonization in infants: a pilot study"
"33",33577896,"case-control","Homo sapiens","10.1016/j.jaci.2021.02.001","SARS-CoV-2 infection and viral load are associated with the upper respiratory tract microbiome"
"34",30300382,"case-control","Homo sapiens","10.1371/journal.pone.0204674","Carious status and supragingival plaque microbiota in hemodialysis patients"
"35",28863139,"case-control","Homo sapiens","10.1371/journal.pone.0183509","Gut microbiome in ADHD and its relation to neural reward anticipation"
"36",28725009,"case-control","Homo sapiens","10.1038/s41598-017-06361-2","The salivary microbiome as an indicator of carcinogenesis in patients with oropharyngeal squamous cell carcinoma: A pilot study"
"37",30122883,"case-control","Homo sapiens","10.3748/wjg.v24.i30.3448","Altered oral microbiota in chronic hepatitis B patients with different tongue coatings"
"38",32065949,"case-control","Homo sapiens","10.1016/j.jpsychires.2020.02.005","Alteration of the gut microbiome in first-episode drug-naïve and chronic medicated schizophrenia correlate with regional brain volumes"
"39",31678982,"case-control","Homo sapiens","10.12659/MSM.919988","Fecal Microbiota Taxonomic Shifts in Chinese Multiple Myeloma Patients Analyzed by Quantitative Polimerase Chain Reaction (QPCR) and 16S rRNA High-Throughput Sequencing"
"40",29318631,"case-control","Homo sapiens","10.1111/all.13389","Early-life gut microbiome and egg allergy"
"41",27634868,"case-control","Homo sapiens","10.1042/CS20160349","Shifts in Lachnospira and Clostridium sp. in the 3-month stool microbiome are associated with preschool age asthma"
"42",30342346,"case-control","Homo sapiens","10.1016/j.intimp.2018.10.017","Oral microbiota dysbiosis and its association with Henoch-Schönlein Purpura in children"
"43",25882912,"case-control","Homo sapiens","10.1016/j.bbi.2015.03.016","Altered fecal microbiota composition in patients with major depressive disorder"
"44",29102920,"case-control","Homo sapiens","10.1136/gutjnl-2017-314205","Gastric microbial community profiling reveals a dysbiotic cancer-associated microbiota"
"45",23717441,"cross-sectional observational, not case-control","Homo sapiens","10.1371/journal.pone.0063514","Association of the vaginal microbiota with human papillomavirus infection in a Korean twin cohort"
"46",28035686,"cross-sectional observational, not case-control","Homo sapiens","10.1002/phar.1890","Interaction Between Atypical Antipsychotics and the Gut Microbiome in a Bipolar Disease Cohort"
"47",31555603,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fcimb.2019.00294","Patients With LR-HPV Infection Have a Distinct Vaginal Microbiota in Comparison With Healthy Controls"
"48",34425246,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.micinf.2021.104880","Nasopharyngeal microbiome reveals the prevalence of opportunistic pathogens in SARS-CoV-2 infected individuals and their association with host types"
"49",23631345,"cross-sectional observational, not case-control","Homo sapiens","10.1186/1757-4749-5-10","Differences in gut microbiota composition between obese and lean children: a cross-sectional study"
"50",32468338,"cross-sectional observational, not case-control","Homo sapiens","10.1007/s10549-020-05702-6","Gut microbiome associations with breast cancer risk factors and tumor characteristics: a pilot study"
"51",30459400,"case-control","Homo sapiens","10.1038/s41598-018-35473-6","Variations in oral microbiome profiles in rheumatoid arthritis and osteoarthritis with potential biomarkers for arthritis screening"
"52",34168484,"cross-sectional observational, not case-control","Homo sapiens","10.2147/JIR.S311518","Gut Microbiota Dysbiosis Correlates with Abnormal Immune Response in Moderate COVID-19 Patients with Fever"
"53",29023689,"case-control","Homo sapiens","10.1002/ijc.31098","Difference of lower airway microbiome in bilateral protected specimen brush between lung cancer patients with unilateral lobar masses and control subjects"
"54",30123780,"case-control","Homo sapiens","10.3389/fcimb.2018.00267","The Performance of an Oral Microbiome Biomarker Panel in Predicting Oral Cavity and Oropharyngeal Cancers"
"55",28018325,"case-control","Homo sapiens","10.3389/fmicb.2016.01997","Sensitive Quantitative Analysis of the Meconium Bacterial Microbiota in Healthy Term Infants Born Vaginally or by Cesarean Section"
"56",33815323,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fmicb.2021.637430","Nasopharyngeal Microbial Communities of Patients Infected With SARS-CoV-2 That Developed COVID-19"
"57",26963804,"case-control","Homo sapiens","10.1080/19490976.2016.1162363","The microbiome of the oral mucosa in irritable bowel syndrome"
"58",31595156,"case-control","Homo sapiens","10.7150/ijbs.35980","Dysbiosis of the Gut Microbiome is associated with Tumor Biomarkers in Lung Cancer"
"59",31752810,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s12903-019-0947-6","Comparative analysis of the oral microbiota between iron-deficiency anaemia (IDA) patients and healthy individuals by high-throughput sequencing"
"60",27283393,"case-control","Homo sapiens","10.1016/j.clim.2016.06.002","Sequencing of 16S rRNA reveals a distinct salivary microbiome signature in Behçet's disease"
"61",25432777,"case-control","Homo sapiens","10.15252/msb.20145645","Potential of fecal microbiota for early-stage detection of colorectal cancer"
"62",27499582,"case-control","Homo sapiens","10.3164/jcbn.15-152","Comparison of the gut microbial community between obese and lean peoples using 16S gene sequencing in a Japanese population"
"63",30257444,"cross-sectional observational, not case-control","Homo sapiens","10.3390/microorganisms6040098","Gut Microbiota in Patients with Different Metabolic Statuses: Moscow Study"
"64",30894059,"cross-sectional observational, not case-control","Homo sapiens","10.1080/19490976.2019.1580097","Characterization of gut microbiota composition and functions in patients with chronic alcohol overconsumption"
"65",31358825,"case-control","Homo sapiens","10.1038/s41598-019-45588-z","Enterotype-based Analysis of Gut Microbiota along the Conventional Adenoma-Carcinoma Colorectal Cancer Pathway"
"66",30576008,"case-control","Homo sapiens","10.1002/mds.27581","Unraveling gut microbiota in Parkinson's disease and atypical parkinsonism"
"67",30508628,"case-control","Homo sapiens","10.1016/j.micpath.2018.11.051","Microbial biomarkers of common tongue coatings in patients with gastric cancer"
"68",27346372,"case-control","Homo sapiens","10.1038/srep28484","Multiple sclerosis patients have a distinct gut microbiota compared to healthy controls"
"69",22339879,"case-control","Homo sapiens","10.1111/j.1365-2982.2012.01891.x","Alterations in composition and diversity of the intestinal microbiota in patients with diarrhea-predominant irritable bowel syndrome"
"70",26641451,"case-control","Homo sapiens","10.1371/journal.pone.0143603","Oral Microbiota and Risk for Esophageal Squamous Cell Carcinoma in a High-Risk Area of China"
"71",NA,"cross-sectional observational, not case-control","Homo sapiens","https://doi.org/10.1101/2020.08.20.20144014",NA
"72",23526699,"case-control","Homo sapiens","10.1002/oby.20466","Human intestinal microbiota composition is associated with local and systemic inflammation in obesity"
"73",30714640,"case-control","Homo sapiens","10.1002/jcla.22842","Association between blood microbiome and type 2 diabetes mellitus: A nested case-control study"
"74",25052961,"case-control","Homo sapiens","10.1111/hel.12145","Differences in gastric mucosal microbiota profiling in patients with chronic gastritis, intestinal metaplasia, and gastric cancer using pyrosequencing methods"
"75",31065547,"case-control","Homo sapiens","10.3389/fcimb.2019.00112","Dysbiosis of the Gut Microbiome in Lung Cancer"
"76",32747678,"case-control","Homo sapiens","10.1038/s41598-020-69845-8","The alteration of gut microbiome and metabolism in amyotrophic lateral sclerosis patients"
"77",34294722,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41522-021-00232-5","Altered oral and gut microbiota and its association with SARS-CoV-2 viral load in COVID-19 patients during hospitalization"
"78",27742762,"case-control","Homo sapiens","10.1136/gutjnl-2016-312580","Human oral microbiome and prospective risk for pancreatic cancer: a population-based nested case-control study"
"79",30962186,"cross-sectional observational, not case-control","Homo sapiens","10.2215/CJN.12161018","Blood Microbiome Profile in CKD : A Pilot Study"
"80",30675188,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s13099-018-0281-6","Alteration in gut microbiota associated with hepatitis B and non-hepatitis virus related hepatocellular carcinoma"
"81",32466801,"case-control","Homo sapiens","10.1186/s40168-020-00854-5","Alterations of gut microbiome accelerate multiple myeloma progression by increasing the relative abundances of nitrogen-recycling bacteria"
"82",30841606,"case-control","Homo sapiens","10.3390/cancers11030309","Compositional and Functional Differences between Microbiota and Cervical Carcinogenesis as Identified by Shotgun Metagenomic Sequencing"
"83",30224347,"case-control","Homo sapiens","10.2337/dc18-0253","Gut Microbiota Differs in Composition and Functionality Between Children With Type 1 Diabetes and MODY2 and Healthy Control Subjects: A Case-Control Study"
"84",31428073,"case-control","Homo sapiens","10.3389/fmicb.2019.01780","Characteristics of the Salivary Microbiota in Patients With Various Digestive Tract Cancers"
"85",32415070,"case-control","Homo sapiens","https://doi.org/10.1038/s41467-020-16222-8","HIV-associated gut dysbiosis is independent of sexual practice and correlates with noncommunicable diseases"
"86",28903182,"case-control","Homo sapiens","10.1016/j.biopha.2017.08.101","Molecular estimation of alteration in intestinal microbial composition in Hashimoto's thyroiditis patients"
"87",30157754,"case-control","Homo sapiens","10.1186/s12866-018-1232-6","Changes in gut microbiota and plasma inflammatory factors across the stages of colorectal tumorigenesis: a case-control study"
"88",30280027,"case-control","Homo sapiens","10.7717/peerj.5649","Molecular analysis of oral microflora in patients with primary Sjögren's syndrome by using high-throughput sequencing"
"89",30267022,"case-control","Homo sapiens","10.1038/s41598-018-32730-6","A study of the correlation between obesity and intestinal flora in school-age children"
"90",25763184,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s40168-015-0072-y","16S gut community of the Cameron County Hispanic Cohort"
"91",23071781,"case-control","Homo sapiens","10.1371/journal.pone.0047305","The lung microbiome in moderate and severe chronic obstructive pulmonary disease"
"92",28932201,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fphys.2017.00675","The Placental Microbiota Is Altered among Subjects with Gestational Diabetes Mellitus: A Pilot Study"
"93",30584306,"case-control","Homo sapiens","10.2147/NDT.S188340","Possible association of Firmicutes in the gut microbiota of patients with major depressive disorder"
"94",30081953,"case-control","Homo sapiens","10.1186/s40168-018-0515-3","Breast cancer in postmenopausal women is associated with an altered gut metagenome"
"95",30541450,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s12866-018-1362-x","Diet, physical activity and screen time but not body mass index are associated with the gut microbiome of a diverse cohort of college students living in university housing: a cross-sectional study"
"96",28968427,"cross-sectional observational, not case-control","Homo sapiens","10.1371/journal.pone.0185569","Evolution in fecal bacterial/viral composition in infants of two central African countries (Gabon and Republic of the Congo) during their first month of life"
"97",29434076,"case-control","Homo sapiens","10.1620/tjem.244.113","Differences in Gut Microbiota Profiles between Autoimmune Pancreatitis and Chronic Pancreatitis"
"98",27352007,"case-control","Homo sapiens","10.1038/ncomms12015","Alterations of the human gut microbiome in multiple sclerosis"
"99",29052232,"case-control","Homo sapiens","10.1111/all.13331","Different functional genes of upper airway microbiome associated with natural course of childhood asthma"
"100",27362264,"cross-sectional observational, not case-control","Homo sapiens","10.1371/journal.pone.0158498","Early-Life Events, Including Mode of Delivery and Type of Feeding, Siblings and Gender, Shape the Developing Gut Microbiota"
"101",26279179,"cross-sectional observational, not case-control","Homo sapiens","10.1038/srep13212","The stool microbiota of insulin resistant women with recent gestational diabetes, a high risk group for type 2 diabetes"
"102",33977168,"case-control","Homo sapiens","10.1016/j.genrep.2021.101200","Diversity and genomic determinants of the microbiomes associated with COVID-19 and non-COVID respiratory diseases"
"103",26062721,"cross-sectional observational, not case-control","Homo sapiens","10.1017/S0950268815000965","Prevalent high-risk HPV infection and vaginal microbiota in Nigerian women"
"104",29596446,"cross-sectional observational, not case-control","Homo sapiens","10.1371/journal.pone.0194171","Gut microbiota varies by opioid use, circulating leptin and oxytocin in African American men with diabetes and high burden of chronic disease"
"105",34031657,"case-control","Homo sapiens","https://doi.org/10.1101/2021.05.20.445008","Acute SARS-CoV-2 infection is associated with an expansion of bacteria pathogens in the nose including <i>Pseudomonas Aeruginosa</i>"
"106",30972048,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fmicb.2019.00598","The Perturbation of Infant Gut Microbiota Caused by Cesarean Delivery Is Partially Restored by Exclusive Breastfeeding"
"107",32158702,"case-control","Homo sapiens","10.3389/fcimb.2020.00063","Gut Microbiome Profiles Are Associated With Type 2 Diabetes in Urban Africans"
"108",19849869,"case-control","Homo sapiens","10.1017/S0007114509992182","Quantitative differences in intestinal Faecalibacterium prausnitzii in obese Indian children"
"109",32442562,"case-control","Homo sapiens","10.1053/j.gastro.2020.05.048","Alterations in Gut Microbiota of Patients With COVID-19 During Time of Hospitalization"
"110",30791484,"cross-sectional observational, not case-control","Homo sapiens","10.3390/nu11020433","Daidzein Intake Is Associated with Equol Producing Status through an Increase in the Intestinal Bacteria Responsible for Equol Production"
"111",19533811,"case-control","Homo sapiens","10.3748/wjg.15.2887","Lower Bifidobacteria counts in both duodenal mucosa-associated and fecal microbiota in irritable bowel syndrome patients"
"112",26600078,"case-control","Homo sapiens","10.1002/hep.28356","The severity of nonalcoholic fatty liver disease is associated with gut dysbiosis and shift in the metabolic function of the gut microbiota"
"113",33207260,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.micpath.2020.104617","Cervicovaginal microbiota dysbiosis correlates with HPV persistent infection"
"114",31954395,"case-control","Homo sapiens","10.1186/s13048-019-0603-4","The differential distribution of bacteria between cancerous and noncancerous ovarian tissues in situ"
"115",30619779,"case-control","Homo sapiens","10.3389/fcimb.2018.00433","The Gastric Microbiome Is Perturbed in Advanced Gastric Adenocarcinoma Identified Through Shotgun Metagenomics"
"116",29950689,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41598-018-28126-1","A taxonomic signature of obesity in a large study of American adults"
"117",28038683,"case-control","Homo sapiens","10.1186/s40168-016-0218-6","The gut microbiota in conventional and serrated precursors of colorectal cancer"
"118",31834952,"cross-sectional observational, not case-control","Homo sapiens","10.1111/myc.13046","Differences in foot skin microbiomes between patients with type 2 diabetes and healthy individuals"
"119",27640125,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s40168-016-0195-9","Intestinal microbiota in pediatric patients with end stage renal disease: a Midwest Pediatric Nephrology Consortium study"
"120",29362454,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41598-018-19753-9","Nonalcoholic fatty liver disease is associated with dysbiosis independent of body mass index and insulin resistance"
"121",30545401,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s40168-018-0603-4","A comparative study of the gut microbiota in immune-mediated inflammatory diseases-does a common dysbiosis exist?"
"122",30867711,"case-control","Homo sapiens","10.3892/etm.2019.7200","Differential composition of gut microbiota among healthy volunteers, morbidly obese patients and post-bariatric surgery patients"
"123",31976177,"case-control","Homo sapiens","10.7717/peerj.8317","Alteration of the gut microbiota associated with childhood obesity by 16S rRNA gene sequencing"
"124",32753953,"cross-sectional observational, not case-control","Homo sapiens","10.2147/CMAR.S251021","Signatures of Mucosal Microbiome in Oral Squamous Cell Carcinoma Identified Using a Random Forest Model"
"125",33678150,"case-control","Homo sapiens","10.1080/19490976.2021.1887722","Integrated gut virome and bacteriome dynamics in COVID-19 patients"
"126",27026576,"case-control","Homo sapiens","10.1016/j.oraloncology.2016.03.007","Changes in the salivary microbiota of oral leukoplakia and oral cancer"
"127",25784074,"case-control","Homo sapiens","10.1007/s10620-015-3607-y","Fecal Microbiota in Patients with Irritable Bowel Syndrome Compared with Healthy Controls Using Real-Time Polymerase Chain Reaction: An Evidence of Dysbiosis"
"128",29791788,"case-control","Homo sapiens","10.1111/jam.13929","Shift in skin microbiota of Western European women across aging"
"129",30860574,"case-control","Homo sapiens","10.1093/femsle/fnz020","Variations in early gut microbiome are associated with childhood eczema"
"130",29320965,"case-control","Homo sapiens","10.1089/thy.2017.0395","Alterations of the Gut Microbiota in Hashimoto's Thyroiditis Patients"
"131",28628112,"case-control","Homo sapiens","10.1038/nm.4358","Gut microbiome and serum metabolome alterations in obesity and after weight-loss intervention"
"132",24532064,"case-control","Homo sapiens","10.1128/AEM.00003-14","Altered fecal microbiota composition associated with food allergy in infants"
"133",32353108,"case-control","Homo sapiens","10.1182/bloodadvances.2020001531","Functional and phylogenetic alterations in gut microbiome are linked to graft-versus-host disease severity"
"134",31934770,"cross-sectional observational, not case-control","Homo sapiens","10.1089/chi.2019.0280","Overweight and Obesity in Children Are Associated with an Abundance of Firmicutes and Reduction of Bifidobacterium in Their Gastrointestinal Microbiota"
"135",26745497,"cross-sectional observational, not case-control","Homo sapiens","10.1159/000442479","Gut Microbiota and Metabolic Endotoxemia in Young Obese Mexican Subjects"
"136",31250341,"case-control","Homo sapiens","10.1007/s11684-019-0695-7","Altered intestinal microbiota associated with colorectal cancer"
"137",26428446,"case-control","Homo sapiens","10.1097/PSY.0000000000000247","The Intestinal Microbiota in Acute Anorexia Nervosa and During Renourishment: Relationship to Depression, Anxiety, and Eating Disorder Psychopathology"
"138",30707176,"case-control","Homo sapiens","10.1097/CM9.0000000000000086","Gut microbiota analysis and its significance in vasovagal syncope in children"
"139",30263008,"case-control","Homo sapiens","10.7150/ijbs.24151","Molecular Alteration Analysis of Human Gut Microbial Composition in Graves' disease Patients"
"140",34151035,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.synbio.2021.06.002","Association between the nasopharyngeal microbiome and metabolome in patients with COVID-19"
"141",30006660,"case-control","Homo sapiens","10.1007/s10096-018-3322-7","Intestinal microbiome as a risk factor for urinary tract infections in children"
"142",28449715,"case-control","Homo sapiens","10.1186/s13073-017-0428-y","Functional implications of microbial and viral gut metagenome changes in early stage L-DOPA-naïve Parkinson's disease patients"
"143",31620923,"case-control","Homo sapiens","10.1007/s11357-019-00098-8","Gastro-intestinal and oral microbiome signatures associated with healthy aging"
"144",33660232,"case-control","Homo sapiens","10.1007/s43032-021-00506-5","Associations Between Endometriosis and Gut Microbiota"
"145",27338587,"case-control","Homo sapiens","10.1186/s40168-016-0171-4","Reduced diversity and altered composition of the gut microbiome in individuals with myalgic encephalomyelitis/chronic fatigue syndrome"
"146",29352709,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.schres.2018.01.002","Analysis of gut microbiota diversity and auxiliary diagnosis as a biomarker in patients with schizophrenia: A cross-sectional study"
"147",27474122,"case-control","Homo sapiens","10.1016/j.jaci.2016.04.053","The skin microbiome is different in pediatric versus adult atopic dermatitis"
"148",26261039,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s12876-015-0330-2","Comparison of the gut microbiota composition between obese and non-obese individuals in a Japanese population, as analyzed by terminal restriction fragment length polymorphism and next-generation sequencing"
"149",33431578,"case-control","Homo sapiens","10.1136/gutjnl-2020-323020","Gut microbiota composition reflects disease severity and dysfunctional immune responses in patients with COVID-19"
"150",30204780,"case-control","Homo sapiens","10.1371/journal.pone.0203503","Chronic fatigue syndrome patients have alterations in their oral microbiome composition and function"
"151",29576948,"case-control","Homo sapiens","10.7717/peerj.4458","Characterization of the salivary microbiome in people with obesity"
"152",23249810,"case-control","Homo sapiens","10.1128/mBio.00370-12","Twice-daily application of HIV microbicides alter the vaginal microbiota"
"153",33659220,"cross-sectional observational, not case-control","Homo sapiens","10.3389/fcimb.2021.625581","Nasopharyngeal Microbiome Signature in COVID-19 Positive Patients: Can We Definitively Get a Role to <i>Fusobacterium periodonticum</i>?"
"154",30228282,"case-control","Homo sapiens","10.1038/s41598-018-32219-2","Analysis of gut microbiota profiles and microbe-disease associations in children with autism spectrum disorders in China"
"155",25058515,"case-control","Homo sapiens","10.1371/journal.ppat.1004262","The semen microbiome and its relationship with local immunology and viral load in HIV infection"
"156",22356587,"case-control","Homo sapiens","10.1111/j.1365-2982.2012.01893.x","Increase in fecal primary bile acids and dysbiosis in patients with diarrhea-predominant irritable bowel syndrome"
"157",32839514,"case-control","Homo sapiens","10.1038/s41598-020-71102-x","Comparative analysis of racial differences in breast tumor microbiome"
"158",33925708,"case-control","Homo sapiens","10.3390/ijms22094608","Altered Composition of Microbiota in Women with Ovarian Endometrioma: Microbiome Analyses of Extracellular Vesicles in the Peritoneal Fluid"
"159",24316595,"case-control","Homo sapiens","10.1093/jnci/djt300","Human gut microbiome and risk for colorectal cancer"
"160",29522532,"case-control","Homo sapiens","10.1371/journal.pone.0194060","Fluctuations in airway bacterial communities associated with clinical states and disease stages in cystic fibrosis"
"161",28561276,"cross-sectional observational, not case-control","Homo sapiens","10.1111/liv.13485","Intestinal microbiota in patients with chronic hepatitis C with and without cirrhosis compared with healthy controls"
"162",30518941,"case-control","Homo sapiens","10.1038/s41598-018-35877-4","High Abundance of genus Prevotella in the gut of perinatally HIV-infected children is associated with IP-10 levels despite therapy"
"163",24451087,"cross-sectional observational, not case-control","Homo sapiens","10.1186/2049-2618-1-26","HIV Infection is associated with compositional and functional shifts in the rectal mucosal microbiota"
"164",32214153,"case-control","Homo sapiens","10.1038/s41598-020-62224-3","Implication of the gut microbiome composition of type 2 diabetic patients from northern China"
"165",27231166,"case-control","Homo sapiens","10.4103/0366-6999.182841","Imbalance of Fecal Microbiota at Newly Diagnosed Type 1 Diabetes in Chinese Children"
"166",27115405,"case-control","Homo sapiens","10.1007/s00240-016-0882-9","Evidence for a distinct gut microbiome in kidney stone formers compared to non-stone formers"
"167",30782659,"case-control","Homo sapiens","10.1128/mBio.02785-18","Relationship between the Cervical Microbiome, HIV Status, and Precancerous Lesions"
"168",28944067,"case-control","Homo sapiens","10.1136/bmjgast-2017-000145","Intestinal microbiota is altered in patients with colon cancer and modified by probiotic intervention"
"169",31206804,"case-control","Homo sapiens","10.1111/pai.13096","Gut microbial-derived butyrate is inversely associated with IgE responses to allergens in childhood asthma"
"170",27527070,"case-control","Homo sapiens","10.1186/s12864-016-2965-y","Gastrointestinal microbial populations can distinguish pediatric and adolescent Acute Lymphoblastic Leukemia (ALL) at the time of disease diagnosis"
"171",31053143,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s12970-019-0290-y","The combination of sport and sport-specific diet is associated with characteristics of gut microbiota: an observational study"
"172",30261302,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.bbi.2018.09.026","Gut microbiota composition in patients with newly diagnosed bipolar disorder and their unaffected first-degree relatives"
"173",30088332,"case-control","Homo sapiens","10.1002/mbo3.678","Altered gut microbiota and microbial biomarkers associated with chronic kidney disease"
"174",24614698,"case-control","Homo sapiens","10.1371/journal.pone.0090784","Meconium microbiome analysis identifies bacteria correlated with premature birth"
"175",32258202,"cross-sectional observational, not case-control","Homo sapiens","10.1093/ofid/ofz463","Rectal Microbiome Alterations Associated With Oral Human Immunodeficiency Virus Pre-Exposure Prophylaxis"
"176",31211854,"case-control","Homo sapiens","10.1111/sji.12799","The imbalance of gut microbiota and its correlation with plasma inflammatory cytokines in pemphigus vulgaris patients"
"177",28222761,"case-control","Homo sapiens","10.1186/s40168-017-0242-1","New evidences on the altered gut microbiota in autism spectrum disorders"
"178",27288567,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.jad.2016.05.038","Possible association of Bifidobacterium and Lactobacillus in the gut microbiota of patients with major depressive disorder"
"179",31354427,"case-control","Homo sapiens","10.3389/fnmol.2019.00171","Gut Microbiota Differs Between Parkinson's Disease Patients and Healthy Controls in Northeast China"
"180",31573753,"case-control","Homo sapiens","10.1111/1471-0528.15972","The association between vaginal bacterial composition and miscarriage: a nested case-control study"
"181",30001426,"case-control","Homo sapiens","10.1371/journal.pone.0200728","Reduced microbiome alpha diversity in young patients with ADHD"
